funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
schwefel,Schwefel,330,2112,gradient,3,"[-500.0, 500.0]","[-412.2072819643746, -351.1147067017497, 57.9699034039329]","[-348.14237304770984, -306.9504302874493, 64.9881553936732]",829.2078013489291,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,331,2113,gradient,3,"[-500.0, 500.0]","[-48.6523636687204, -421.59520672222436, -406.5524114839395]","[-27.71563555134429, -428.789571756341, -332.11534416869625]",1450.1563844436575,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,332,2114,gradient,3,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268, -26.012837689722517]","[413.6700103815688, -26.142689654412848, -25.885116593234475]",796.495051335998,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,333,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,334,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,335,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,336,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,337,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,338,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,339,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,340,2113,gradient,3,"[-500.0, 500.0]","[-48.6523636687204, -421.59520672222436, -406.5524114839395]","[-27.71563555134429, -428.789571756341, -332.11534416869625]",1450.1563844436575,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,341,2114,gradient,3,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268, -26.012837689722517]","[413.6700103815688, -26.142689654412848, -25.885116593234475]",796.495051335998,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,342,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,343,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,344,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,345,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,346,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,347,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,348,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,349,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,350,2114,gradient,3,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268, -26.012837689722517]","[413.6700103815688, -26.142689654412848, -25.885116593234475]",796.495051335998,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,351,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,352,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,353,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,354,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,355,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,356,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,357,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,358,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,359,2123,gradient,3,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762, -80.701526275638]","[-293.4430853924833, 413.21075377803083, -118.28030027786546]",437.8734503447324,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,360,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,361,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,362,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,363,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,364,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,365,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,366,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,367,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,368,2123,gradient,3,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762, -80.701526275638]","[-293.4430853924833, 413.21075377803083, -118.28030027786546]",437.8734503447324,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,369,2124,gradient,3,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764, -480.72790228457774]","[421.2367867204573, -307.51382074552845, -550.3286878365764]",-6.834786371211294,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,370,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,371,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,372,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,373,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,374,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,375,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,376,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,377,2123,gradient,3,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762, -80.701526275638]","[-293.4430853924833, 413.21075377803083, -118.28030027786546]",437.8734503447324,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,378,2124,gradient,3,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764, -480.72790228457774]","[421.2367867204573, -307.51382074552845, -550.3286878365764]",-6.834786371211294,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,379,2125,gradient,3,"[-500.0, 500.0]","[-273.18224531048577, 85.104284168454, -485.64585888465626]","[-299.9811092941991, 67.03009800228477, -551.261939766722]",344.51365578040986,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,380,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,381,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,382,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,383,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,384,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,385,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,386,2123,gradient,3,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762, -80.701526275638]","[-293.4430853924833, 413.21075377803083, -118.28030027786546]",437.8734503447324,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,387,2124,gradient,3,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764, -480.72790228457774]","[421.2367867204573, -307.51382074552845, -550.3286878365764]",-6.834786371211294,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,388,2125,gradient,3,"[-500.0, 500.0]","[-273.18224531048577, 85.104284168454, -485.64585888465626]","[-299.9811092941991, 67.03009800228477, -551.261939766722]",344.51365578040986,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,389,2126,gradient,3,"[-500.0, 500.0]","[409.7150686147942, -436.6140860188318, 428.1780036763482]","[420.05559861935785, -522.4224266622668, 421.5457753469989]",21.376826869666957,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,390,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,391,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,392,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,393,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,394,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,395,2123,gradient,3,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762, -80.701526275638]","[-293.4430853924833, 413.21075377803083, -118.28030027786546]",437.8734503447324,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,396,2124,gradient,3,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764, -480.72790228457774]","[421.2367867204573, -307.51382074552845, -550.3286878365764]",-6.834786371211294,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
